date,expiry,atm_iv,F,strike,n_legs
2014-08-12,2015-06-01,0.16105920788649847,1908.1192829408537,1910.0,2
2014-08-13,2015-06-01,0.15657098687134757,1922.3550189902135,1920.0,2
2014-08-14,2015-06-01,0.1523455210913157,1931.2593852277287,1930.0,2
2014-08-15,2015-06-01,0.152816625417723,1930.118069790934,1930.0,2
2014-08-18,2015-06-01,0.14686226273620906,1945.2677675018563,1950.0,2
2014-08-19,2015-06-01,0.1478028232273016,1954.7608161991495,1950.0,2
2014-08-20,2015-06-01,0.1458870359357445,1960.6463162722266,1960.0,2
2014-08-21,2015-06-01,0.14445733757261364,1967.0550912134627,1970.0,2
2014-08-22,2015-06-01,0.14457118693523197,1965.309819996243,1970.0,2
2014-08-25,2015-06-01,0.14505506721209857,1972.3516095970465,1970.0,2
2014-08-26,2015-06-01,0.14550900597530486,1976.130146844671,1975.0,2
2014-08-27,2015-06-01,0.14581421208414502,1974.5483922780304,1975.0,2
2014-08-28,2015-06-01,0.14749397850727947,1974.0513119384118,1975.0,2
2014-08-29,2015-06-01,0.14755244993584854,1978.9141688364532,1980.0,2
2014-09-02,2015-06-01,0.14916921606996486,1977.2637315902466,1975.0,2
2014-09-03,2015-06-01,0.14875927770757197,1976.138959678508,1975.0,2
2014-09-04,2015-06-01,0.1481613176718358,1975.1455934673263,1975.0,2
2014-09-05,2015-06-01,0.145225268079967,1983.4849527876415,1980.0,2
2014-09-08,2015-06-01,0.14566061323546484,1978.0556664368787,1980.0,2
2014-09-09,2015-06-01,0.14814030491483887,1967.0729989085587,1970.0,2
2014-09-10,2015-06-01,0.14802589293452706,1972.3524430722546,1970.0,2
2014-09-11,2015-06-01,0.1465824349926791,1974.3358489773602,1975.0,2
2014-09-12,2015-06-01,0.15023718493837263,1962.0997447077284,1960.0,2
2014-09-15,2015-06-01,0.15052545253060418,1961.432455755759,1960.0,2
2014-09-16,2015-06-01,0.14580006929278005,1976.7633932268636,1975.0,2
2014-09-17,2015-06-01,0.14379838881690757,1978.7543906716153,1980.0,2
2014-09-18,2015-06-01,0.142395011319926,1989.6324299570592,1990.0,2
2014-09-19,2015-06-01,0.1422092425539013,1988.80805277082,1990.0,2
2014-09-22,2015-06-01,0.1484341721322873,1971.3090670601134,1970.0,2
2014-09-26,2015-06-01,0.15252192914480028,1960.4304011417817,1960.0,2
2014-09-29,2015-06-01,0.15799483012001714,1954.05163060701,1950.0,2
2014-09-30,2015-06-01,0.15885387226108505,1950.1471302118632,1950.0,2
2014-10-01,2015-06-01,0.16449015314009924,1925.5534405681192,1925.0,2
2014-10-02,2015-06-01,0.1633502129553388,1923.3621508177519,1925.0,2
2014-10-03,2015-06-01,0.15573167061115614,1945.3522819250677,1950.0,2
2014-10-06,2015-06-01,0.15821841492005556,1940.863687727233,1940.0,2
2014-10-07,2015-06-01,0.16585324316106076,1912.6534132759555,1910.0,2
2014-10-08,2015-06-01,0.15656067593800838,1946.6326716664669,1950.0,2
2014-10-09,2015-06-01,0.16866613442671224,1909.5483231043522,1910.0,2
2014-10-10,2015-06-01,0.17912760506655268,1879.036952663448,1880.0,2
2014-10-13,2015-06-01,0.19047134781077102,1850.3464521367166,1850.0,2
2014-10-14,2015-06-01,0.18757190200466742,1859.5398053088272,1860.0,2
2014-10-15,2015-06-01,0.2002943530370268,1831.3428255207677,1830.0,2
2014-10-16,2015-06-01,0.19826197727039724,1834.9595776309727,1830.0,2
2014-10-17,2015-06-01,0.18361616152863436,1865.4504034727804,1870.0,2
2014-10-20,2015-06-01,0.17964529631378023,1884.2808011814604,1880.0,2
2014-10-21,2015-06-01,0.16912365874072474,1922.374447187608,1920.0,2
2014-10-22,2015-06-01,0.17537248110535786,1909.3711057301946,1910.0,2
2014-10-23,2015-06-01,0.16984780889779716,1930.371729145404,1930.0,2
2014-10-24,2015-06-01,0.16734462779629683,1944.0169291809702,1940.0,2
2014-10-27,2015-06-01,0.1667271303690988,1941.36328433888,1940.0,2
2014-10-28,2015-06-01,0.1598351516237159,1964.2941342813342,1960.0,2
2014-10-29,2015-06-01,0.16130464043418147,1956.592452169373,1960.0,2
2014-10-30,2015-06-01,0.15917805730165463,1972.961995241299,1975.0,2
2014-10-31,2015-06-01,0.15541634611246397,1995.9265095814478,2000.0,2
2014-11-03,2015-06-01,0.15704123946705145,1995.6017324393338,2000.0,2
2014-11-04,2015-06-01,0.15983082856571673,1989.9745705075575,1990.0,2
2014-11-05,2015-06-01,0.15744692717640502,2003.1903213513756,2000.0,2
2014-11-06,2015-06-01,0.15406212531660446,2012.4738025030776,2010.0,2
2014-11-07,2015-06-01,0.15170134203867658,2010.4319322402032,2010.0,2
2014-11-10,2015-06-01,0.14644430382720902,2018.5986047051058,2020.0,2
2014-11-11,2015-06-01,0.14728368342109233,2021.184954042725,2020.0,2
2014-11-12,2015-06-01,0.14823649436076441,2020.795570260193,2020.0,2
2014-11-13,2015-06-01,0.1492514844907174,2018.8089736972543,2020.0,2
2014-11-14,2015-06-01,0.1486474111745997,2023.0209744488616,2025.0,2
2014-11-17,2015-06-01,0.14902234531371192,2024.6801867189315,2025.0,2
2014-11-18,2015-06-01,0.1486295562650396,2033.809151808777,2030.0,2
2014-11-19,2015-06-01,0.1494492493555162,2032.3979441118802,2030.0,2
2014-11-20,2015-06-01,0.14782654607498252,2037.6026313494806,2040.0,2
2014-11-21,2015-06-01,0.14706155899537976,2047.205771094828,2050.0,2
2014-11-24,2015-06-01,0.1460890013487312,2052.8878091184247,2050.0,2
2014-11-25,2015-06-01,0.14664262309515202,2052.9820677860407,2050.0,2
2014-11-26,2015-06-01,0.14566580124889328,2057.6905049294796,2060.0,2
2014-11-28,2015-06-01,0.15023404924401385,2051.8270669537055,2050.0,2
2014-12-01,2015-06-01,0.15271156169961617,2036.1133882400898,2040.0,2
2014-12-02,2015-06-01,0.14947780705462402,2051.3172366709377,2050.0,2
2014-12-03,2015-06-01,0.14676363547562782,2057.8994835326544,2060.0,2
2014-12-04,2015-06-01,0.1465356609141137,2057.105788197922,2060.0,2
2014-12-05,2015-06-01,0.145720771104013,2061.541225149338,2060.0,2
2014-12-08,2015-06-01,0.1532065426671225,2044.8970480145622,2040.0,2
2014-12-09,2015-06-01,0.15433538230642246,2042.9825404700819,2040.0,2
2014-12-10,2015-06-01,0.1681040769452632,2011.8935247241593,2010.0,2
2014-12-11,2015-06-01,0.1746077773504377,2016.475080856974,2020.0,2
2014-12-12,2015-06-01,0.18735664007783273,1982.948113942335,1980.0,2
2014-12-15,2015-06-01,0.1844684008114954,1975.7413708943857,1975.0,2
2014-12-16,2015-06-01,0.19400067607282984,1957.6550879211939,1960.0,2
2014-12-17,2015-06-01,0.17792698743833038,2000.8033220737075,2000.0,2
2014-12-18,2015-06-01,0.1627340628627612,2052.5880929122613,2050.0,2
2014-12-19,2015-06-01,0.15861475564190364,2060.044059314308,2060.0,2
2014-12-22,2015-06-01,0.1549914141605138,2065.107447480227,2065.0,2
2014-12-23,2015-06-01,0.15476057294945456,2071.902742179973,2070.0,2
2014-12-24,2015-06-01,0.1538879650281583,2071.9869251666537,2070.0,2
2014-12-26,2015-06-01,0.15241967168840978,2077.15889074372,2075.0,2
2014-12-29,2015-06-01,0.15108391919191494,2078.8236449079063,2080.0,2
2014-12-31,2015-06-01,0.1664404369947476,2045.1999827024715,2045.0,2
2015-01-02,2015-06-01,0.1640288924947899,2039.0618391205267,2040.0,2
2015-01-05,2015-06-01,0.1738640223505851,2008.4672436123528,2010.0,2
2015-01-06,2015-06-01,0.18076825147153086,1987.069524289784,1985.0,2
2015-01-07,2015-06-01,0.1721391043775216,2012.3229187351744,2010.0,2
2015-01-08,2015-06-01,0.1596039610837896,2047.702563522371,2050.0,2
2015-01-09,2015-06-01,0.1646973134759849,2027.9662601798207,2030.0,2
2015-01-12,2015-06-01,0.17252990592135334,2014.96600867628,2015.0,2
2015-01-13,2015-06-01,0.17480122514938604,2008.6641130690123,2010.0,2
2015-01-14,2015-06-01,0.17752370991050767,2000.0717380180736,2000.0,2
2015-01-15,2015-06-01,0.18195874495994968,1981.673787471028,1980.0,2
2015-01-16,2015-06-01,0.17618937722679737,2005.3639249983792,2005.0,2
2015-01-20,2015-06-01,0.17393656438092323,2009.2685884271207,2010.0,2
2015-01-21,2015-06-01,0.16763691143462014,2018.9156038212784,2020.0,2
2015-01-22,2015-06-01,0.1556432819842185,2048.838075119136,2050.0,2
2015-01-23,2015-06-01,0.15868718000508544,2036.2605699081996,2035.0,2
2015-01-26,2015-06-01,0.1541895799022672,2045.9304553513887,2045.0,2
2015-01-27,2015-06-01,0.1613402469953931,2022.364187101382,2020.0,2
2015-01-28,2015-06-01,0.17667520673381992,1983.9713901529472,1985.0,2
2015-01-29,2015-06-01,0.16758198614602027,2010.7705466723555,2010.0,2
2015-01-30,2015-06-01,0.1827588188892762,1980.6807163713959,1980.0,2
2015-02-02,2015-06-01,0.1716004065669623,2009.3476760528004,2010.0,2
2015-02-03,2015-06-01,0.16127115181288004,2034.3409113034804,2035.0,2
2015-02-04,2015-06-01,0.16778882755745422,2022.3397932791509,2020.0,2
2015-02-05,2015-06-01,0.16179531365323407,2047.420872091714,2045.0,2
2015-02-06,2015-06-01,0.1660491605968708,2045.4613540501052,2045.0,2
2015-02-09,2015-06-01,0.17113972065112754,2034.6351333808368,2035.0,2
2015-02-10,2015-06-01,0.16294224304796331,2054.509727160861,2055.0,2
2015-02-11,2015-06-01,0.16143349793577616,2057.927245450337,2060.0,2
2015-02-12,2015-06-01,0.15308177936564196,2076.34271516872,2075.0,2
2015-02-13,2015-06-01,0.15041467532167496,2085.7656161654754,2085.0,2
2015-02-17,2015-06-01,0.14972750657590983,2088.143954362528,2090.0,2
2015-02-18,2015-06-01,0.1500953864536846,2087.7201873156478,2090.0,2
2015-02-19,2015-06-01,0.1491502982520353,2087.638941080931,2090.0,2
2015-02-20,2015-06-01,0.14377739067954684,2099.474130397143,2100.0,2
2015-02-23,2015-06-01,0.1419316404442916,2098.9454530758208,2100.0,2
2015-02-24,2015-06-01,0.1368352437096398,2105.93613337743,2105.0,2
2015-02-25,2015-06-01,0.13769843677734914,2102.4459419261234,2100.0,2
2015-02-26,2015-06-01,0.13751474242103245,2102.1558756252016,2100.0,2
2015-02-27,2015-06-01,0.13880881541906664,2095.0613332312464,2095.0,2
2015-03-02,2015-06-01,0.1326369651312996,2106.226128060244,2105.0,2
2015-03-03,2015-06-01,0.1368781369028235,2097.0225369335826,2095.0,2
2015-03-04,2015-06-01,0.13740642967332334,2088.735625213336,2090.0,2
2015-03-05,2015-06-01,0.13627104519432476,2091.9476845792015,2090.0,2
2015-03-06,2015-06-01,0.14493836489584436,2063.0592390984007,2065.0,2
2015-03-09,2015-06-01,0.14348781013491557,2070.0263633650466,2070.0,2
2015-03-10,2015-06-01,0.15432449722541314,2034.1631394779222,2035.0,2
2015-03-11,2015-06-01,0.15919594022941297,2031.952869752869,2030.0,2
2015-03-12,2015-06-01,0.14987367977733312,2056.456670340052,2055.0,2
2015-03-13,2015-06-01,0.15615802750389987,2042.1668081218147,2040.0,2
2015-03-16,2015-06-01,0.14902439083377028,2068.5358616688104,2070.0,2
2015-03-17,2015-06-01,0.15038450727600072,2066.1516346376307,2065.0,2
2015-03-18,2015-06-01,0.1369755716870665,2092.513572012762,2095.0,2
2015-03-19,2015-06-01,0.1424929594987676,2081.524837113537,2080.0,2
2015-03-20,2015-06-01,0.13541481480252243,2099.1646898396903,2100.0,2
2015-03-23,2015-06-01,0.1367963716906936,2094.746353782871,2095.0,2
2015-03-24,2015-06-01,0.13885244379760125,2084.872132098523,2085.0,2
2015-03-25,2015-06-01,0.15053430817357255,2053.7378815928223,2055.0,2
2015-03-26,2015-06-01,0.15084328110443843,2048.459175447773,2050.0,2
2015-03-27,2015-06-01,0.14820694742144802,2052.5784217026235,2055.0,2
2015-03-30,2015-06-01,0.14296950564107216,2075.536070119757,2075.0,2
2015-03-31,2015-06-01,0.14945026752303014,2060.7413520812825,2060.0,2
2015-04-01,2015-06-01,0.14723732301074083,2053.0300185312485,2055.0,2
2015-04-02,2015-06-01,0.14481687210353023,2059.4606507986477,2060.0,2
2015-04-03,2015-06-01,0.1457535459538542,2059.4817718192594,2060.0,2
2015-04-06,2015-06-01,0.14193081538336855,2073.1727287956232,2075.0,2
2015-04-07,2015-06-01,0.1422361124165369,2067.7475669578293,2070.0,2
2015-04-08,2015-06-01,0.13734279711539196,2075.8976061409353,2075.0,2
2015-04-09,2015-06-01,0.13049459890597626,2085.676288011363,2085.0,2
2015-04-10,2015-06-01,0.12499538264654986,2095.489307744866,2095.0,2
2015-04-13,2015-06-01,0.13394878682964734,2086.4786239676264,2085.0,2
2015-04-14,2015-06-01,0.13043055749166316,2090.8968580062974,2090.0,2
2015-04-15,2015-06-01,0.12447632522554247,2099.7603205578507,2100.0,2
2015-04-16,2015-06-01,0.12220489051288104,2100.7643912482163,2100.0,2
2015-04-17,2015-06-01,0.13229939612192093,2075.4975118530488,2075.0,2
2015-04-20,2015-06-01,0.12495881401849625,2090.9822848954705,2090.0,2
2015-04-21,2015-06-01,0.12452174829162993,2090.978977336277,2090.0,2
2015-04-22,2015-06-01,0.11978007110536645,2100.1839728898426,2100.0,2
2015-04-23,2015-06-01,0.11896207527752996,2106.8972450687847,2105.0,2
2015-04-24,2015-06-01,0.11860814126510602,2111.692472271445,2110.0,2
2015-04-27,2015-06-01,0.12384714083517595,2104.6876327779046,2105.0,2
2015-04-28,2015-06-01,0.11952907566446269,2111.9878898168154,2110.0,2
2015-04-29,2015-06-01,0.12377248312244932,2098.9776077608285,2100.0,2
2015-04-30,2015-06-01,0.13516719800962315,2078.9112753678164,2080.0,2
2015-05-01,2015-06-01,0.12129835837159461,2101.5833539155624,2100.0,2
2015-05-04,2015-06-01,0.12007735423601719,2109.262177560707,2110.0,2
2015-05-05,2015-06-01,0.1335705564063822,2083.9857606635496,2085.0,2
2015-05-06,2015-06-01,0.13964301741293314,2074.203949234651,2075.0,2
2015-05-07,2015-06-01,0.13795149451784172,2084.198082249146,2085.0,2
2015-05-08,2015-06-01,0.11822771020406567,2108.379165120363,2110.0,2
2015-05-11,2015-06-01,0.12647158133539516,2097.777876409915,2100.0,2
2015-05-12,2015-06-01,0.1270142219184793,2094.9918414515364,2095.0,2
2015-05-13,2015-06-01,0.12497286573570723,2094.5008500468534,2095.0,2
2015-05-14,2015-06-01,0.11201474916936441,2117.5508766068456,2120.0,2
2015-05-15,2015-06-01,0.10931872409783486,2118.8785896338673,2120.0,2
2015-05-18,2015-06-01,0.10952582203558338,2125.946492880568,2125.0,2
2015-05-19,2015-06-01,0.11031084279641555,2124.5525408532417,2125.0,2
2015-05-20,2015-06-01,0.11005560127670785,2122.5006723382958,2125.0,2
2015-05-21,2015-06-01,0.10333017030482544,2128.0055409999004,2130.0,2
2015-05-22,2015-06-01,0.10328958591025322,2124.5983186305716,2125.0,2
2015-05-26,2015-06-01,0.121327124347925,2104.9457802495754,2105.0,2
2015-05-27,2015-06-01,0.11065313708246022,2120.9540758860726,2120.0,2
2015-05-28,2015-06-01,0.11248306133374406,2121.732801149508,2120.0,2
2015-05-29,2015-06-01,0.12158819067955877,2106.018121219029,2105.0,2
2015-06-01,2015-06-01,0.12238613600988654,2109.22510996233,2110.0,2
2015-06-02,2015-06-01,0.1274921882827667,2106.729182718494,2105.0,2
2015-06-03,2015-06-01,0.11741127666011225,2116.008684178989,2115.0,2
2015-06-04,2015-06-01,0.13249537056941194,2098.959521468467,2100.0,2
2015-06-05,2015-06-01,0.12919037887629997,2092.201034660654,2090.0,2
2015-06-08,2015-06-01,0.1431565982010325,2078.226865686753,2080.0,2
2015-06-09,2015-06-01,0.13560438519424373,2080.0432018376196,2080.0,2
2015-06-10,2015-06-01,0.11828598844363486,2106.973779263266,2105.0,2
2015-06-11,2015-06-01,0.10932526312267185,2109.2383477802864,2110.0,2
2015-06-12,2015-06-01,0.12948875467230017,2093.0795806837427,2095.0,2
2015-06-15,2015-06-01,0.1693730987042532,2084.0055082891654,2085.0,2
2015-06-16,2015-06-01,0.1660142382626833,2097.46799873394,2095.0,2
2015-06-17,2015-06-01,0.14026019309055357,2097.504421914382,2100.0,2
2015-06-18,2015-06-01,0.08606270793089577,2123.002216584243,2125.0,2
2015-02-23,2015-07-01,0.1472320136743412,2092.1991810896748,2090.0,2
2015-02-24,2015-07-01,0.14095028445551588,2099.201094381504,2100.0,2
2015-02-25,2015-07-01,0.1396088630747021,2095.706677442774,2100.0,2
2015-02-26,2015-07-01,0.1398669284149721,2095.401555339102,2100.0,2
2015-02-27,2015-07-01,0.14146215835237075,2088.366356127272,2090.0,2
2015-03-02,2015-07-01,0.13643699269356313,2099.4901669787896,2100.0,2
2015-03-03,2015-07-01,0.14002871584173104,2090.1955901417696,2090.0,2
2015-03-04,2015-07-01,0.14215100828334343,2081.829016572647,2080.0,2
2015-03-05,2015-07-01,0.14177873773094346,2084.9884762677098,2080.0,2
2015-03-06,2015-07-01,0.14730552135678598,2056.153811780069,2060.0,2
2015-03-09,2015-07-01,0.14774147224411419,2062.9895372316287,2060.0,2
2015-03-10,2015-07-01,0.1574262916147375,2027.185220732988,2025.0,2
2015-03-11,2015-07-01,0.16101400375704616,2024.9806252119386,2025.0,2
2015-03-12,2015-07-01,0.15190980940795454,2049.490850282618,2050.0,2
2015-03-13,2015-07-01,0.15625156098215354,2035.2377508955028,2040.0,2
2015-03-16,2015-07-01,0.15168986345110086,2061.626906647944,2060.0,2
2015-03-17,2015-07-01,0.15265939194390368,2059.45653096141,2060.0,2
2015-03-18,2015-07-01,0.14152875801191134,2085.46334101001,2090.0,2
2015-03-19,2015-07-01,0.147012495604034,2074.466320103564,2075.0,2
2015-03-20,2015-07-01,0.14200318735631878,2092.0505380116697,2090.0,2
2015-03-23,2015-07-01,0.14282243375871465,2087.4198137803724,2085.0,2
2015-03-24,2015-07-01,0.1449439467362545,2077.3496141810474,2075.0,2
2015-03-25,2015-07-01,0.15490139969614852,2046.1343773838084,2045.0,2
2015-03-26,2015-07-01,0.1557020740254818,2040.8669728931427,2040.0,2
2015-03-27,2015-07-01,0.15272331499963807,2045.0683128514738,2045.0,2
2015-03-30,2015-07-01,0.14634904464861456,2068.0094676261565,2070.0,2
2015-03-31,2015-07-01,0.15286509956710242,2053.226292892719,2055.0,2
2015-04-01,2015-07-01,0.15425077960237543,2045.5137894670254,2045.0,2
2015-04-02,2015-07-01,0.15112681510284975,2052.017254304266,2050.0,2
2015-04-03,2015-07-01,0.15184173855116107,2052.0799805401934,2050.0,2
2015-04-06,2015-07-01,0.14782986919667773,2065.7349149501365,2065.0,2
2015-04-07,2015-07-01,0.1480668001142806,2060.3731836565044,2060.0,2
2015-04-08,2015-07-01,0.14177906390448608,2068.4522462637137,2070.0,2
2015-04-09,2015-07-01,0.13631092189181512,2078.2371929308038,2080.0,2
2015-04-10,2015-07-01,0.13142762067273342,2088.0828059904875,2090.0,2
2015-04-13,2015-07-01,0.13883606951375863,2079.023288335655,2080.0,2
2015-04-14,2015-07-01,0.13569500692764533,2083.449301825099,2085.0,2
2015-04-15,2015-07-01,0.13179890918369208,2092.37447926337,2090.0,2
2015-04-16,2015-07-01,0.12964959676353843,2093.387211235345,2095.0,2
2015-04-17,2015-07-01,0.13801120060646593,2068.0866384224264,2070.0,2
2015-04-20,2015-07-01,0.13166477496364926,2083.5409106135485,2085.0,2
2015-04-21,2015-07-01,0.13087893321047173,2083.536347452734,2085.0,2
2015-04-22,2015-07-01,0.12701242963826978,2092.755181525506,2095.0,2
2015-04-23,2015-07-01,0.12618396741033772,2099.3766737946594,2100.0,2
2015-04-24,2015-07-01,0.12632538503511112,2104.1860517809846,2105.0,2
2015-04-27,2015-07-01,0.13168909507144655,2097.185372314323,2095.0,2
2015-04-28,2015-07-01,0.12530219986537822,2104.467234459553,2105.0,2
2015-04-29,2015-07-01,0.1314417378392096,2091.467761362547,2090.0,2
2015-04-30,2015-07-01,0.14076504989797428,2071.462540236647,2070.0,2
2015-05-01,2015-07-01,0.12801132560084194,2094.1684393906303,2095.0,2
2015-05-04,2015-07-01,0.12818425856277182,2101.8878022749573,2100.0,2
2015-05-05,2015-07-01,0.13907632341741769,2076.4623770223,2075.0,2
2015-05-06,2015-07-01,0.1441301004886132,2066.5444285688386,2065.0,2
2015-05-07,2015-07-01,0.14169580136100535,2076.686444189298,2075.0,2
2015-05-08,2015-07-01,0.12775034889331127,2100.885431617836,2100.0,2
2015-05-11,2015-07-01,0.13332960386174944,2090.1884875982837,2090.0,2
2015-05-12,2015-07-01,0.13491339050097464,2087.3946149784106,2085.0,2
2015-05-13,2015-07-01,0.13276833278899447,2086.8973709678858,2085.0,2
2015-05-14,2015-07-01,0.12271604555212658,2109.965423878657,2110.0,2
2015-05-15,2015-07-01,0.12113701559040875,2111.273920515281,2110.0,2
2015-05-18,2015-07-01,0.11851536905223584,2118.267873689491,2120.0,2
2015-05-19,2015-07-01,0.12005997598111504,2116.9074843151348,2115.0,2
2015-05-20,2015-07-01,0.11931377709827759,2114.7685083619663,2115.0,2
2015-05-21,2015-07-01,0.11481595940915973,2120.4142867380438,2120.0,2
2015-05-22,2015-07-01,0.11566982269496562,2116.9010306374166,2115.0,2
2015-05-26,2015-07-01,0.126312162644538,2097.2705048609746,2095.0,2
2015-05-27,2015-07-01,0.11695243970179767,2113.2579666781394,2115.0,2
2015-05-28,2015-07-01,0.1169051241170794,2114.1956292353293,2115.0,2
2015-05-29,2015-07-01,0.12383449923189763,2098.4846363601278,2100.0,2
2015-06-01,2015-07-01,0.1243524802404323,2101.5489226204336,2100.0,2
2015-06-02,2015-07-01,0.12623753687786127,2099.048869503495,2100.0,2
2015-06-03,2015-07-01,0.11936195208080946,2108.2678464626306,2110.0,2
2015-06-04,2015-07-01,0.13143069018191988,2091.2766160871406,2090.0,2
2015-06-05,2015-07-01,0.13026767253624763,2084.591053413718,2085.0,2
2015-06-08,2015-07-01,0.13891073123070138,2070.5603774177744,2070.0,2
2015-06-09,2015-07-01,0.134988801621367,2072.4341828635875,2070.0,2
2015-06-10,2015-07-01,0.12139862176565483,2099.217478469163,2100.0,2
2015-06-11,2015-07-01,0.1172938228242813,2101.431072630783,2100.0,2
2015-06-12,2015-07-01,0.1247315761622822,2084.9008913343687,2085.0,2
2015-06-15,2015-07-01,0.13972273710745148,2075.559286428133,2075.0,2
2015-06-16,2015-07-01,0.13172145141043168,2088.987073023274,2090.0,2
2015-06-17,2015-07-01,0.13023381586101254,2089.2120898521157,2090.0,2
2015-06-18,2015-07-01,0.11511332716060249,2114.7161093649274,2115.0,2
2015-06-19,2015-07-01,0.12337249040149814,2097.6889181486667,2100.0,2
2015-06-22,2015-07-01,0.108670966284457,2112.777634481372,2115.0,2
2015-06-23,2015-07-01,0.10508130863075302,2116.450529356311,2115.0,2
2015-06-24,2015-07-01,0.11710748991958139,2099.449885479034,2100.0,2
2015-06-25,2015-07-01,0.1249029460276406,2093.9464846818682,2095.0,2
2015-06-26,2015-07-01,0.1265514018154993,2095.6978093079556,2095.0,2
2015-06-29,2015-07-01,0.17755874899461752,2050.5054846815497,2050.0,2
2015-06-30,2015-07-01,0.17170699435154002,2054.450329040747,2055.0,2
2015-07-01,2015-07-01,0.1546692939863915,2070.9573917703433,2070.0,2
2015-07-02,2015-07-01,0.16205699386413308,2068.782707859046,2070.0,2
2015-07-03,2015-07-01,0.1677449976835254,2068.805051623869,2070.0,2
2015-07-06,2015-07-01,0.16153904070305297,2064.607091545104,2065.0,2
2015-07-07,2015-07-01,0.15509460846457915,2073.7095036874466,2075.0,2
2015-07-08,2015-07-01,0.20446156990260023,2039.2353961354352,2040.0,2
2015-07-09,2015-07-01,0.21880954865007726,2041.2313923149318,2040.0,2
2015-07-10,2015-07-01,0.17270759795396834,2069.009707106014,2070.0,2
2015-07-13,2015-07-01,0.12857472189440394,2094.4658927412174,2095.0,2
2015-07-14,2015-07-01,0.11795494449672997,2102.0338913826745,2100.0,2
2015-07-15,2015-07-01,0.11856061261529888,2104.2362642488565,2105.0,2
2015-07-16,2015-07-01,0.10140735512949796,2116.977815589987,2115.0,2
2015-04-20,2015-08-01,0.1390969511485361,2083.5174570594145,2085.0,2
2015-04-21,2015-08-01,0.13836461579738368,2083.518063581774,2085.0,2
2015-04-22,2015-08-01,0.13516881422520025,2092.7200118523024,2095.0,2
2015-04-23,2015-08-01,0.13406434057792807,2099.361098624521,2100.0,2
2015-04-24,2015-08-01,0.13431185329812056,2104.16992626084,2105.0,2
2015-04-27,2015-08-01,0.1392336507975231,2097.1505409582155,2095.0,2
2015-04-28,2015-08-01,0.13370028082404312,2104.445634736954,2105.0,2
2015-04-29,2015-08-01,0.13840038080161665,2091.4519981361987,2090.0,2
2015-04-30,2015-08-01,0.146343293974784,2071.4349967640246,2070.0,2
2015-05-01,2015-08-01,0.13505329755472778,2094.1629026288656,2095.0,2
2015-05-04,2015-08-01,0.13538493015029235,2101.8662858534353,2100.0,2
2015-05-05,2015-08-01,0.14488744477121474,2076.4482333245937,2075.0,2
2015-05-06,2015-08-01,0.14822702703516677,2066.5292742510555,2065.0,2
2015-05-07,2015-08-01,0.1462389918417828,2076.6524668426246,2075.0,2
2015-05-08,2015-08-01,0.13491842968032175,2100.874861791474,2100.0,2
2015-05-11,2015-08-01,0.14069066769024532,2090.1564939566565,2090.0,2
2015-05-12,2015-08-01,0.1410616125382752,2087.368205032808,2085.0,2
2015-05-13,2015-08-01,0.13949066190407852,2086.873439445914,2085.0,2
2015-05-14,2015-08-01,0.13118765784196162,2109.9574829202143,2110.0,2
2015-05-15,2015-08-01,0.12980278962594177,2111.261269267766,2110.0,2
2015-05-18,2015-08-01,0.12695305582382882,2118.2430634119983,2120.0,2
2015-05-19,2015-08-01,0.1281087132001218,2116.8861224871234,2115.0,2
2015-05-20,2015-08-01,0.12711079901099323,2114.743822809602,2115.0,2
2015-05-21,2015-08-01,0.12306113604926953,2120.3825700201123,2120.0,2
2015-05-22,2015-08-01,0.12426793321818197,2116.896251582847,2115.0,2
2015-05-26,2015-08-01,0.1325785920615889,2097.2511788148754,2095.0,2
2015-05-27,2015-08-01,0.1242755810093269,2113.2512755078046,2115.0,2
2015-05-28,2015-08-01,0.12406493397826668,2114.165195529721,2115.0,2
2015-05-29,2015-08-01,0.1294427730847696,2098.4865768561904,2100.0,2
2015-06-01,2015-08-01,0.1301379387415071,2101.5416055298087,2100.0,2
2015-06-02,2015-08-01,0.1313515193354841,2099.0388299088804,2100.0,2
2015-06-03,2015-08-01,0.12709662600487812,2108.251576519484,2110.0,2
2015-06-04,2015-08-01,0.13585908083011672,2091.2499049935936,2090.0,2
2015-06-05,2015-08-01,0.13647183725629664,2084.5860900550524,2085.0,2
2015-06-08,2015-08-01,0.14287733885638298,2070.543621387765,2070.0,2
2015-06-09,2015-08-01,0.14071934425916435,2072.403090844609,2070.0,2
2015-06-10,2015-08-01,0.12803183050185388,2099.1917725240883,2100.0,2
2015-06-11,2015-08-01,0.12513467700153208,2101.4045613604917,2100.0,2
2015-06-12,2015-08-01,0.13179349062922574,2084.8911365693302,2085.0,2
2015-06-15,2015-08-01,0.14133188630129523,2075.5477317466925,2075.0,2
2015-06-16,2015-08-01,0.13542876678968596,2088.963950573083,2090.0,2
2015-06-17,2015-08-01,0.133973290401565,2089.1688119208684,2090.0,2
2015-06-18,2015-08-01,0.12278739949513234,2114.685545369527,2115.0,2
2015-06-19,2015-08-01,0.12862894328462354,2097.6757362153053,2100.0,2
2015-06-22,2015-08-01,0.11879844465205061,2112.75378321642,2115.0,2
2015-06-23,2015-08-01,0.11492483300722715,2116.4066514660294,2115.0,2
2015-06-24,2015-08-01,0.12167259511832476,2099.4096344797726,2100.0,2
